source;share/label_manager/hook/cmake_prefix_path.ps1
source;share/label_manager/hook/cmake_prefix_path.dsv
source;share/label_manager/hook/cmake_prefix_path.sh
source;share/label_manager/hook/ld_library_path_lib.ps1
source;share/label_manager/hook/ld_library_path_lib.dsv
source;share/label_manager/hook/ld_library_path_lib.sh
source;share/label_manager/hook/pythonpath.ps1
source;share/label_manager/hook/pythonpath.dsv
source;share/label_manager/hook/pythonpath.sh
source;share/label_manager/local_setup.bash
source;share/label_manager/local_setup.dsv
source;share/label_manager/local_setup.ps1
source;share/label_manager/local_setup.sh
source;share/label_manager/local_setup.zsh
